root,type,domain,rank_I,rank_II,rank_III,rank_IV,rank_V,rank_VI,rank_VII,rank_VIII,rank_IX,rank_X,rank_XI
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Euamoebida,Euamoebida_unclassified,Euamoebida_unclassified,Euamoebida_unclassified,Euamoebida_unclassified,Euamoebida_unclassified,Euamoebida_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Arthropoda,Maxillopoda,Maxillopoda_unclassified,Maxillopoda_unclassified,Maxillopoda_unclassified,Maxillopoda_unclassified,Maxillopoda_unclassified,Maxillopoda_unclassified,Maxillopoda_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Heterotrichea,Condylostomatidae,Condylostoma family incertae sedis,Condylostoma,Condylostoma_unclassified,Condylostoma_unclassified,Condylostoma_unclassified,Condylostoma_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Flabellulidae,Flabellulidae_unclassified,Flabellulidae_unclassified,Flabellulidae_unclassified,Flabellulidae_unclassified,Flabellulidae_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellida_unclassified,Vampyrellida_unclassified,Vampyrellida_unclassified,Vampyrellida_unclassified,Vampyrellida_unclassified,Vampyrellida_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Bryozoa,Gymnolaemata,Cheilostomatida,Electridae,Conopeum,Conopeum reticulum,Conopeum reticulum_unclassified,Conopeum reticulum_unclassified,Conopeum reticulum_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Arthropoda,Maxillopoda,Calanoida,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Arthropoda,Maxillopoda,Calanoida,Acartiidae,Acartiidae_unclassified,Acartiidae_unclassified,Acartiidae_unclassified,Acartiidae_unclassified,Acartiidae_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Platyhelminthes,Rhabditophora,Rhabditophora_unclassified,Rhabditophora_unclassified,Rhabditophora_unclassified,Rhabditophora_unclassified,Rhabditophora_unclassified,Rhabditophora_unclassified,Rhabditophora_unclassified
root,Main genome,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa X,Centroheliozoa X_unclassified,Centroheliozoa X_unclassified,Centroheliozoa X_unclassified,Centroheliozoa X_unclassified,Centroheliozoa X_unclassified,Centroheliozoa X_unclassified,Centroheliozoa X_unclassified,Centroheliozoa X_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Tubulinea X,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,Excavata,Discoba,Diplonemea,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Platyhelminthes,Rhabditophora,Rhabdocoela,Rhabdocoela_unclassified,Rhabdocoela_unclassified,Rhabdocoela_unclassified,Rhabdocoela_unclassified,Rhabdocoela_unclassified,Rhabdocoela_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Chordata,Mammalia,Primates,Hominidae,Homo,Homo sapiens (human),Homo sapiens (human)_unclassified,Homo sapiens (human)_unclassified,Homo sapiens (human)_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Tubulinea X,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified
root,Main genome,Eukaryota,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Tubulinea X,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified,Tubulinea X_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia 2,Sessilida,Sessilida_unclassified,Sessilida_unclassified,Sessilida_unclassified,Sessilida_unclassified,Sessilida_unclassified
root,Main genome,Eukaryota,Excavata,Discoba,Diplonemea,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified
root,Main genome,Eukaryota,Amorphea,Fungi,Fungi_unclassified,Fungi_unclassified,Fungi_unclassified,Fungi_unclassified,Fungi_unclassified,Fungi_unclassified,Fungi_unclassified,Fungi_unclassified,Fungi_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Dinoflagellata,Dinophyceae,Dinophyceae_unclassified,Dinophyceae_unclassified,Dinophyceae_unclassified,Dinophyceae_unclassified,Dinophyceae_unclassified,Dinophyceae_unclassified,Dinophyceae_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Nematoda,Chromadorea,Monhysterida,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria 7,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Nematoda,Chromadorea,Tylenchida,Tylenchida_unclassified,Tylenchida_unclassified,Tylenchida_unclassified,Tylenchida_unclassified,Tylenchida_unclassified,Tylenchida_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Thecofilosea,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Thecofilosea,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified
root,Main genome,Eukaryota,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified
root,Main genome,Eukaryota,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Nematoda,Chromadorea,Monhysterida,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Gregarinomorphea,Gregarines,Gregarines_unclassified,Gregarines_unclassified,Gregarines_unclassified,Gregarines_unclassified,Gregarines_unclassified,Gregarines_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Sagenista,Labyrinthulomycetes,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria 7,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Dactylopodida_unclassified,Dactylopodida_unclassified,Dactylopodida_unclassified,Dactylopodida_unclassified,Dactylopodida_unclassified,Dactylopodida_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Arthropoda,Maxillopoda,Maxillopoda_unclassified,Maxillopoda_unclassified,Maxillopoda_unclassified,Maxillopoda_unclassified,Maxillopoda_unclassified,Maxillopoda_unclassified,Maxillopoda_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Gregarinomorphea,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Thecofilosea,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified
root,Main genome,Eukaryota,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Tubulinea X,Tubulinea XX,Tubulinea XX_unclassified,Tubulinea XX_unclassified,Tubulinea XX_unclassified,Tubulinea XX_unclassified,Tubulinea XX_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Arthropoda,Maxillopoda,Calanoida,Acartiidae,Acartiidae_unclassified,Acartiidae_unclassified,Acartiidae_unclassified,Acartiidae_unclassified,Acartiidae_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Nematoda,Chromadorea,Monhysterida,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified,Monhysterida_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Gregarinomorphea,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified,Gregarinomorphea_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,Excavata,Discoba,Diplonemea,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Cryomonadida_unclassified,Cryomonadida_unclassified,Cryomonadida_unclassified,Cryomonadida_unclassified,Cryomonadida_unclassified,Cryomonadida_unclassified
root,Main genome,Eukaryota,Excavata,Loukozoa,Metamonada,Fornicata,Fornicata_unclassified,Fornicata_unclassified,Fornicata_unclassified,Fornicata_unclassified,Fornicata_unclassified,Fornicata_unclassified,Fornicata_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Gregarinomorphea,Eugregarinorida,Lecudinidae,Lecudinidae X,Lecudinidae X_unclassified,Lecudinidae X_unclassified,Lecudinidae X_unclassified,Lecudinidae X_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified,Apicomplexa_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria 7,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified,Cyrtophoria 7_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Arthropoda,Ostracoda,Podocopida,Podocopida_unclassified,Podocopida_unclassified,Podocopida_unclassified,Podocopida_unclassified,Podocopida_unclassified,Podocopida_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Spirotrichea,Euplotia,Euplotidae,Euplotes,Euplotes_unclassified,Euplotes_unclassified,Euplotes_unclassified,Euplotes_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Thecofilosea,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified,Filosa-Thecofilosea_unclassified
